Time resolution is 1 ps
UVM_INFO /tools/Xilinx/2026.1/Vivado/data/system_verilog/uvm_1.2/xlnx_uvm_package.sv(18601) @ 0: reporter [UVM/RELNOTES] 
----------------------------------------------------------------
UVM-1.2
(C) 2007-2014 Mentor Graphics Corporation
(C) 2007-2014 Cadence Design Systems, Inc.
(C) 2006-2014 Synopsys, Inc.
(C) 2011-2013 Cypress Semiconductor Corp.
(C) 2013-2014 NVIDIA Corporation
----------------------------------------------------------------

  ***********       IMPORTANT RELEASE NOTES         ************

  You are using a version of the UVM library that has been compiled
  with `UVM_NO_DEPRECATED undefined.

  You are using a version of the UVM library that has been compiled
  with `UVM_OBJECT_DO_NOT_NEED_CONSTRUCTOR undefined.

      (Specify +UVM_NO_RELNOTES to turn off this notice)

UVM_INFO /tools/Xilinx/2026.1/Vivado/data/system_verilog/uvm_1.2/xlnx_uvm_package.sv(18648) @ 0: reporter [NO_DPI_TSTNAME] UVM_NO_DPI defined--getting UVM_TESTNAME directly, without DPI
UVM_INFO @ 0: reporter [RNTST] Running test counter_test...
UVM_INFO /tools/Xilinx/2026.1/Vivado/data/system_verilog/uvm_1.2/xlnx_uvm_package.sv(20867) @ 0: reporter [UVM/COMP/NAMECHECK] This implementation of the component name checks requires DPI to be enabled
UVM_INFO ../../../../project_1.srcs/sim_1/new/src/driver.svh(25) @ 0: uvm_test_top.env.drv [run] Running with 100 loops
UVM_INFO ../../../../project_1.srcs/sim_1/new/src/printer.svh(23) @ 20000: uvm_test_top.env.p [run] data_in: xxxxxxxx q: 00  ld: x,  inc: x
UVM_INFO ../../../../project_1.srcs/sim_1/new/src/printer.svh(23) @ 40000: uvm_test_top.env.p [run] data_in: c0895e81 q: 00  ld: 0,  inc: 0
UVM_INFO ../../../../project_1.srcs/sim_1/new/src/printer.svh(23) @ 60000: uvm_test_top.env.p [run] data_in: b1f05663 q: 00  ld: 0,  inc: 1
UVM_INFO ../../../../project_1.srcs/sim_1/new/src/printer.svh(23) @ 80000: uvm_test_top.env.p [run] data_in: 46df998d q: 00  ld: 0,  inc: 1
UVM_INFO ../../../../project_1.srcs/sim_1/new/src/printer.svh(23) @ 100000: uvm_test_top.env.p [run] data_in: 89375212 q: 00  ld: 0,  inc: 1
UVM_INFO ../../../../project_1.srcs/sim_1/new/src/printer.svh(23) @ 120000: uvm_test_top.env.p [run] data_in: 6d7cd0d q: 00  ld: 0,  inc: 1
UVM_INFO ../../../../project_1.srcs/sim_1/new/src/printer.svh(23) @ 140000: uvm_test_top.env.p [run] data_in: 1e8dcd3d q: 1e8dcd3d  ld: 1,  inc: 0
UVM_INFO ../../../../project_1.srcs/sim_1/new/src/printer.svh(23) @ 160000: uvm_test_top.env.p [run] data_in: 462df78c q: 1e8dcd3d  ld: 0,  inc: 1
UVM_INFO ../../../../project_1.srcs/sim_1/new/src/printer.svh(23) @ 180000: uvm_test_top.env.p [run] data_in: e33724c6 q: 1e8dcd3d  ld: 0,  inc: 1
UVM_INFO ../../../../project_1.srcs/sim_1/new/src/printer.svh(23) @ 200000: uvm_test_top.env.p [run] data_in: d513d2aa q: 1e8dcd3d  ld: 0,  inc: 1
UVM_INFO ../../../../project_1.srcs/sim_1/new/src/printer.svh(23) @ 220000: uvm_test_top.env.p [run] data_in: bbd27277 q: 1e8dcd3d  ld: 0,  inc: 1
UVM_INFO ../../../../project_1.srcs/sim_1/new/src/printer.svh(23) @ 240000: uvm_test_top.env.p [run] data_in: 47ecdb8f q: 47ecdb8f  ld: 1,  inc: 0
UVM_INFO ../../../../project_1.srcs/sim_1/new/src/printer.svh(23) @ 260000: uvm_test_top.env.p [run] data_in: e77696ce q: e77696ce  ld: 1,  inc: 0
UVM_INFO ../../../../project_1.srcs/sim_1/new/src/printer.svh(23) @ 280000: uvm_test_top.env.p [run] data_in: e2ca4ec5 q: e77696ce  ld: 0,  inc: 0
UVM_INFO ../../../../project_1.srcs/sim_1/new/src/printer.svh(23) @ 300000: uvm_test_top.env.p [run] data_in: de8e28bd q: e77696ce  ld: 0,  inc: 0
UVM_INFO ../../../../project_1.srcs/sim_1/new/src/printer.svh(23) @ 320000: uvm_test_top.env.p [run] data_in: b2a72665 q: e77696ce  ld: 0,  inc: 1
UVM_INFO ../../../../project_1.srcs/sim_1/new/src/printer.svh(23) @ 340000: uvm_test_top.env.p [run] data_in: 573870a q: e77696d2  ld: 1,  inc: 1
UVM_INFO ../../../../project_1.srcs/sim_1/new/src/printer.svh(23) @ 360000: uvm_test_top.env.p [run] data_in: 10642120 q: e77696d2  ld: 0,  inc: 0
UVM_INFO ../../../../project_1.srcs/sim_1/new/src/printer.svh(23) @ 380000: uvm_test_top.env.p [run] data_in: cecccc9d q: cecccc9d  ld: 1,  inc: 0
UVM_INFO ../../../../project_1.srcs/sim_1/new/src/printer.svh(23) @ 400000: uvm_test_top.env.p [run] data_in: 8983b813 q: 8983b813  ld: 1,  inc: 0
UVM_INFO ../../../../project_1.srcs/sim_1/new/src/printer.svh(23) @ 420000: uvm_test_top.env.p [run] data_in: a9a7d653 q: 8983b813  ld: 0,  inc: 1
UVM_INFO ../../../../project_1.srcs/sim_1/new/src/printer.svh(23) @ 440000: uvm_test_top.env.p [run] data_in: eaa62ad5 q: 8983b817  ld: 1,  inc: 1
UVM_INFO ../../../../project_1.srcs/sim_1/new/src/printer.svh(23) @ 460000: uvm_test_top.env.p [run] data_in: d7563eae q: d7563eae  ld: 1,  inc: 0
UVM_INFO ../../../../project_1.srcs/sim_1/new/src/printer.svh(23) @ 480000: uvm_test_top.env.p [run] data_in: e7c572cf q: d7563eae  ld: 0,  inc: 1
UVM_INFO ../../../../project_1.srcs/sim_1/new/src/printer.svh(23) @ 500000: uvm_test_top.env.p [run] data_in: 509650a q: d7563eb2  ld: 1,  inc: 1
UVM_INFO ../../../../project_1.srcs/sim_1/new/src/printer.svh(23) @ 520000: uvm_test_top.env.p [run] data_in: 9e314c3c q: 9e314c3c  ld: 1,  inc: 0
UVM_INFO ../../../../project_1.srcs/sim_1/new/src/printer.svh(23) @ 540000: uvm_test_top.env.p [run] data_in: 452e618a q: 452e618a  ld: 1,  inc: 0
UVM_INFO ../../../../project_1.srcs/sim_1/new/src/printer.svh(23) @ 560000: uvm_test_top.env.p [run] data_in: ec4b34d8 q: 452e618a  ld: 0,  inc: 1
UVM_INFO ../../../../project_1.srcs/sim_1/new/src/printer.svh(23) @ 580000: uvm_test_top.env.p [run] data_in: c48a1289 q: 452e618a  ld: 0,  inc: 0
UVM_INFO ../../../../project_1.srcs/sim_1/new/src/printer.svh(23) @ 600000: uvm_test_top.env.p [run] data_in: 5b0265b6 q: 452e618e  ld: 1,  inc: 1
UVM_INFO ../../../../project_1.srcs/sim_1/new/src/printer.svh(23) @ 620000: uvm_test_top.env.p [run] data_in: 571513ae q: 571513ae  ld: 1,  inc: 0
UVM_INFO ../../../../project_1.srcs/sim_1/new/src/printer.svh(23) @ 640000: uvm_test_top.env.p [run] data_in: 150fdd2a q: 571513ae  ld: 0,  inc: 0
UVM_INFO ../../../../project_1.srcs/sim_1/new/src/printer.svh(23) @ 660000: uvm_test_top.env.p [run] data_in: b897be71 q: 571513b2  ld: 1,  inc: 1
UVM_INFO ../../../../project_1.srcs/sim_1/new/src/printer.svh(23) @ 680000: uvm_test_top.env.p [run] data_in: 27f2554f q: 571513b2  ld: 0,  inc: 1
UVM_INFO ../../../../project_1.srcs/sim_1/new/src/printer.svh(23) @ 700000: uvm_test_top.env.p [run] data_in: 1d06333a q: 571513b6  ld: 1,  inc: 1
UVM_INFO ../../../../project_1.srcs/sim_1/new/src/printer.svh(23) @ 720000: uvm_test_top.env.p [run] data_in: aaa4b15 q: aaa4b15  ld: 1,  inc: 0
UVM_INFO ../../../../project_1.srcs/sim_1/new/src/printer.svh(23) @ 740000: uvm_test_top.env.p [run] data_in: 6c9c4bd9 q: aaa4b15  ld: 0,  inc: 1
UVM_INFO ../../../../project_1.srcs/sim_1/new/src/printer.svh(23) @ 760000: uvm_test_top.env.p [run] data_in: 2635fb4c q: 2635fb4c  ld: 1,  inc: 0
UVM_INFO ../../../../project_1.srcs/sim_1/new/src/printer.svh(23) @ 780000: uvm_test_top.env.p [run] data_in: 47b9a18f q: 2635fb50  ld: 1,  inc: 1
UVM_INFO ../../../../project_1.srcs/sim_1/new/src/printer.svh(23) @ 800000: uvm_test_top.env.p [run] data_in: dbcd60b7 q: 2635fb50  ld: 0,  inc: 0
UVM_INFO ../../../../project_1.srcs/sim_1/new/src/printer.svh(23) @ 820000: uvm_test_top.env.p [run] data_in: ae7d945c q: 2635fb54  ld: 1,  inc: 1
UVM_INFO ../../../../project_1.srcs/sim_1/new/src/printer.svh(23) @ 840000: uvm_test_top.env.p [run] data_in: 44de3789 q: 2635fb58  ld: 1,  inc: 1
UVM_INFO ../../../../project_1.srcs/sim_1/new/src/printer.svh(23) @ 860000: uvm_test_top.env.p [run] data_in: e8233ed0 q: 2635fb58  ld: 0,  inc: 1
UVM_INFO ../../../../project_1.srcs/sim_1/new/src/printer.svh(23) @ 880000: uvm_test_top.env.p [run] data_in: a8c7fc51 q: 2635fb5c  ld: 1,  inc: 1
UVM_INFO ../../../../project_1.srcs/sim_1/new/src/printer.svh(23) @ 900000: uvm_test_top.env.p [run] data_in: 61d7f0c q: 61d7f0c  ld: 1,  inc: 0
UVM_INFO ../../../../project_1.srcs/sim_1/new/src/printer.svh(23) @ 920000: uvm_test_top.env.p [run] data_in: 6457edc8 q: 6457edc8  ld: 1,  inc: 0
UVM_INFO ../../../../project_1.srcs/sim_1/new/src/printer.svh(23) @ 940000: uvm_test_top.env.p [run] data_in: 1ef2ed3d q: 6457edcc  ld: 1,  inc: 1
